entry_time,exit_time,action,entry_price,exit_price,pnl_points,pnl_rupees,capital,exit_reason
2025-09-30 13:30:00+05:30,2025-09-30 13:35:00+05:30,SHORT,288.225,287.65,0.5750000000000455,-11.249999999997726,97613.75,Target Gap Fill
2025-09-30 14:15:00+05:30,2025-09-30 14:20:00+05:30,SHORT,280.875,272.4,8.475000000000023,383.75000000000114,97997.5,Target Gap Fill
2025-09-30 14:20:00+05:30,2025-09-30 14:25:00+05:30,SHORT,271.775,283.3,-11.525000000000034,-616.2500000000017,97381.25,Stop Gap Fill
2025-09-30 14:25:00+05:30,2025-09-30 14:30:00+05:30,SHORT,282.675,284.45,-1.7749999999999773,-128.74999999999886,97252.5,Target Gap Fill
2025-09-30 14:35:00+05:30,2025-09-30 14:40:00+05:30,SHORT,285.525,292.3,-6.775000000000034,-378.7500000000017,96873.75,Stop Gap Fill
2025-09-30 14:50:00+05:30,2025-09-30 14:55:00+05:30,SHORT,286.075,286.5,-0.42500000000001137,-61.25000000000057,96812.5,Target Gap Fill
2025-09-30 15:00:00+05:30,2025-09-30 15:05:00+05:30,LONG,292.475,280.5,-11.975000000000023,-638.7500000000011,96173.75,Stop Gap Fill
2025-09-30 15:05:00+05:30,2025-09-30 15:10:00+05:30,SHORT,280.375,277.55,2.8249999999999886,101.24999999999943,96275.0,Target Gap Fill
2025-09-30 15:10:00+05:30,2025-09-30 15:15:00+05:30,SHORT,276.925,276.5,0.42500000000001137,-18.74999999999943,96256.25,Target Gap Fill
2025-10-01 09:20:00+05:30,2025-10-01 09:25:00+05:30,SHORT,257.325,265.2,-7.875,-433.75,95822.5,Stop Gap Fill
2025-10-01 09:25:00+05:30,2025-10-01 09:30:00+05:30,SHORT,264.575,270.75,-6.175000000000011,-348.75000000000057,95473.75,Stop Gap Fill
2025-10-01 10:05:00+05:30,2025-10-01 10:10:00+05:30,SHORT,259.775,263.6,-3.8250000000000455,-231.25000000000227,95242.5,Target Gap Fill
2025-10-01 10:10:00+05:30,2025-10-01 10:15:00+05:30,SHORT,262.975,265.25,-2.2749999999999773,-153.74999999999886,95088.75,Target Gap Fill
2025-10-01 11:15:00+05:30,2025-10-01 11:20:00+05:30,LONG,287.175,297.85,10.675000000000011,493.75000000000057,95582.5,Target Gap Fill
2025-10-01 11:20:00+05:30,2025-10-01 11:25:00+05:30,LONG,298.475,302.45,3.974999999999966,158.7499999999983,95741.25,End of Candle
2025-10-01 11:25:00+05:30,2025-10-01 11:30:00+05:30,LONG,296.575,306.075,9.5,435.0,96176.25,Target Hit
2025-10-01 11:35:00+05:30,2025-10-01 11:40:00+05:30,LONG,316.625,326.125,9.5,435.0,96611.25,Target Hit
2025-10-01 11:40:00+05:30,2025-10-01 11:45:00+05:30,LONG,315.825,335.85,20.025000000000034,961.2500000000017,97572.5,Target Gap Fill
2025-10-01 11:45:00+05:30,2025-10-01 11:50:00+05:30,LONG,336.475,338.45,1.974999999999966,58.749999999998295,97631.25,End of Candle
2025-10-01 11:50:00+05:30,2025-10-01 11:55:00+05:30,LONG,340.775,335.275,-5.5,-315.0,97316.25,Stop Hit (Conservative)
2025-10-01 12:00:00+05:30,2025-10-01 12:05:00+05:30,LONG,357.025,351.525,-5.5,-315.0,97001.25,Stoploss Hit
2025-10-01 12:05:00+05:30,2025-10-01 12:10:00+05:30,LONG,360.625,353.85,-6.774999999999977,-378.74999999999886,96622.5,Stop Gap Fill
2025-10-01 12:10:00+05:30,2025-10-01 12:15:00+05:30,LONG,354.475,348.975,-5.5,-315.0,96307.5,Stoploss Hit
2025-10-01 13:30:00+05:30,2025-10-01 13:35:00+05:30,LONG,345.375,339.875,-5.5,-315.0,95992.5,Stoploss Hit
2025-10-01 14:05:00+05:30,2025-10-01 14:10:00+05:30,LONG,342.625,353.7,11.074999999999989,513.7499999999994,96506.25,Target Gap Fill
2025-10-01 14:10:00+05:30,2025-10-01 14:15:00+05:30,LONG,354.325,346.7,-7.625,-421.25,96085.0,Stop Gap Fill
2025-10-01 14:15:00+05:30,2025-10-01 14:20:00+05:30,LONG,347.325,356.825,9.5,435.0,96520.0,Target Hit
2025-10-01 14:25:00+05:30,2025-10-01 14:30:00+05:30,LONG,357.575,362.4,4.824999999999989,201.24999999999943,96721.25,End of Candle
2025-10-01 14:30:00+05:30,2025-10-01 14:35:00+05:30,LONG,360.125,362.95,2.8249999999999886,101.24999999999943,96822.5,End of Candle
2025-10-01 14:35:00+05:30,2025-10-01 14:40:00+05:30,LONG,363.025,366.55,3.525000000000034,136.2500000000017,96958.75,End of Candle
2025-10-01 14:40:00+05:30,2025-10-01 14:45:00+05:30,LONG,363.575,369.75,6.175000000000011,268.75000000000057,97227.5,End of Candle
2025-10-01 14:45:00+05:30,2025-10-01 14:50:00+05:30,LONG,366.775,361.275,-5.5,-315.0,96912.5,Stoploss Hit
2025-10-01 14:50:00+05:30,2025-10-01 14:55:00+05:30,LONG,370.375,364.15,-6.225000000000023,-351.25000000000114,96561.25,Stop Gap Fill
2025-10-01 14:55:00+05:30,2025-10-01 15:00:00+05:30,LONG,364.775,359.275,-5.5,-315.0,96246.25,Stoploss Hit
2025-10-01 15:20:00+05:30,2025-10-01 15:25:00+05:30,LONG,360.075,364.65,4.574999999999989,188.74999999999943,96435.0,End of Candle
2025-10-03 09:15:00+05:30,2025-10-03 09:20:00+05:30,LONG,363.975,320.5,-43.47500000000002,-2213.750000000001,94221.25,Stop Gap Fill
2025-10-03 09:20:00+05:30,2025-10-03 09:25:00+05:30,SHORT,320.375,319.75,0.625,-8.75,94212.5,Target Gap Fill
2025-10-03 09:30:00+05:30,2025-10-03 09:35:00+05:30,SHORT,315.175,312.45,2.7250000000000227,96.25000000000114,94308.75,Target Gap Fill
2025-10-03 10:15:00+05:30,2025-10-03 10:20:00+05:30,SHORT,321.425,315.9,5.525000000000034,236.2500000000017,94545.0,Target Gap Fill
2025-10-03 10:20:00+05:30,2025-10-03 10:25:00+05:30,SHORT,315.275,315.7,-0.42500000000001137,-61.25000000000057,94483.75,Target Gap Fill
2025-10-03 11:20:00+05:30,2025-10-03 11:25:00+05:30,LONG,337.475,331.975,-5.5,-315.0,94168.75,Stoploss Hit
2025-10-03 12:10:00+05:30,2025-10-03 12:15:00+05:30,LONG,347.625,342.125,-5.5,-315.0,93853.75,Stoploss Hit
2025-10-03 12:35:00+05:30,2025-10-03 12:40:00+05:30,SHORT,319.675,325.65,-5.974999999999966,-338.7499999999983,93515.0,Stop Gap Fill
2025-10-03 13:10:00+05:30,2025-10-03 13:15:00+05:30,LONG,342.375,341.75,-0.625,-71.25,93443.75,End of Candle
2025-10-03 14:15:00+05:30,2025-10-03 14:20:00+05:30,SHORT,319.275,323.25,-3.9750000000000227,-238.75000000000114,93205.0,Target Gap Fill
2025-10-03 14:20:00+05:30,2025-10-03 14:25:00+05:30,SHORT,322.625,321.5,1.125,16.25,93221.25,Target Gap Fill
2025-10-03 14:40:00+05:30,2025-10-03 14:45:00+05:30,LONG,351.375,360.875,9.5,435.0,93656.25,Target Hit
2025-10-03 14:45:00+05:30,2025-10-03 14:50:00+05:30,LONG,361.075,355.0,-6.074999999999989,-343.74999999999943,93312.5,Stop Gap Fill
2025-10-03 14:50:00+05:30,2025-10-03 14:55:00+05:30,LONG,355.625,365.125,9.5,435.0,93747.5,Target Hit
2025-10-03 14:55:00+05:30,2025-10-03 15:00:00+05:30,LONG,363.475,372.975,9.5,435.0,94182.5,Target Hit
2025-10-03 15:00:00+05:30,2025-10-03 15:05:00+05:30,LONG,369.375,369.5,0.125,-33.75,94148.75,End of Candle
2025-10-03 15:05:00+05:30,2025-10-03 15:10:00+05:30,LONG,371.725,366.225,-5.5,-315.0,93833.75,Stoploss Hit
2025-10-03 15:10:00+05:30,2025-10-03 15:15:00+05:30,LONG,370.125,364.625,-5.5,-315.0,93518.75,Stoploss Hit
